deputy,fraction,count
абасов м. т.,Inter_regional_Deputies_Group,1
агузарова с. б.,Inter_regional_Deputies_Group,1
адамович а. м.,Inter_regional_Deputies_Group,4
азизбекова п. а.,CSPU_Officials,1
азизбекова п. а.,Inter_regional_Deputies_Group,3
айдак а. п.,Inter_regional_Deputies_Group,2
айтматов ч.,CSPU_Officials,2
айтматов ч.,Inter_regional_Deputies_Group,2
акбаров ю. т.,Inter_regional_Deputies_Group,1
алексеев с. с.,Inter_regional_Deputies_Group,1
алкснис в. и.,Inter_regional_Deputies_Group,2
аллаяров р. а.,Inter_regional_Deputies_Group,1
алфёров ж. и.,Inter_regional_Deputies_Group,2
амангельдинова г. а.,CSPU_Officials,1
амбарцумян в. а.,Inter_regional_Deputies_Group,1
амбарцумян с. а.,Inter_regional_Deputies_Group,1
амонашвили ш. а.,Inter_regional_Deputies_Group,2
андреев ю. э.,Inter_regional_Deputies_Group,2
андреева и. а.,Inter_regional_Deputies_Group,2
антанавичюс к. а.,Inter_regional_Deputies_Group,2
антифеев а. е.,Inter_regional_Deputies_Group,1
ардзинба в. г.,Inter_regional_Deputies_Group,1
арутюнян л. а.,Inter_regional_Deputies_Group,2
арутюнян с. г.,CSPU_Officials,1
арутюнян с. г.,Inter_regional_Deputies_Group,1
арутюнян э. т.,CSPU_Officials,1
атдаев x.,CSPU_Officials,1
афанасьев ю. н.,Inter_regional_Deputies_Group,2
ахромеев с. ф.,Inter_regional_Deputies_Group,1
ахунов п. а.,Inter_regional_Deputies_Group,1
базарова р. а.,Inter_regional_Deputies_Group,1
бакатин в. в.,CSPU_Officials,1
бакулин в. и.,CSPU_Officials,1
балаян 3. г.,Inter_regional_Deputies_Group,1
баранов а. и.,Inter_regional_Deputies_Group,1
барашков ю. а.,Inter_regional_Deputies_Group,1
барушева л. в.,Inter_regional_Deputies_Group,1
бедуля в. л.,Inter_regional_Deputies_Group,1
бейшекеева 3.,Inter_regional_Deputies_Group,1
белина а.в.,Inter_regional_Deputies_Group,1
белов в. и.,Inter_regional_Deputies_Group,1
белозерцев с. в.,Inter_regional_Deputies_Group,3
беляев в. н.,CSPU_Officials,1
березов в. а.,Inter_regional_Deputies_Group,2
бехтерева н. п.,Inter_regional_Deputies_Group,1
бирюков в. а.,Inter_regional_Deputies_Group,1
бичкаускас э. в.,Inter_regional_Deputies_Group,1
бишер и. о.,Inter_regional_Deputies_Group,1
богомолов о. т.,Inter_regional_Deputies_Group,1
бойко а. н.,Inter_regional_Deputies_Group,2
болдырев ю. ю.,Inter_regional_Deputies_Group,3
борковец в. и.,Inter_regional_Deputies_Group,1
боровик г. а.,CSPU_Officials,1
боровиков г. г.,Inter_regional_Deputies_Group,1
бородин о. п.,Inter_regional_Deputies_Group,1
боярс ю. р.,CSPU_Officials,1
боярс ю. р.,Inter_regional_Deputies_Group,6
бразаускас а. м. к.,CSPU_Officials,1
братунь р. а.,Inter_regional_Deputies_Group,2
бредикис ю. ю.,Inter_regional_Deputies_Group,1
бресис в. э. г.,Inter_regional_Deputies_Group,1
бунич п. г.,Inter_regional_Deputies_Group,1
бурачас а. й.,Inter_regional_Deputies_Group,1
бурбулис г. э.,Inter_regional_Deputies_Group,1
бурлацкий ф. м.,Inter_regional_Deputies_Group,5
бурых ю. е.,Inter_regional_Deputies_Group,1
бушуев в. в.,Inter_regional_Deputies_Group,1
быков г. в.,CSPU_Officials,1
быков р. а.,Inter_regional_Deputies_Group,1
вайшвила 3. 3.,Inter_regional_Deputies_Group,1
васильев б. л.,Inter_regional_Deputies_Group,1
везиров а. р. x.,Inter_regional_Deputies_Group,1
вейсер л. м.,CSPU_Officials,1
вейсер л. м.,Inter_regional_Deputies_Group,1
велихов е. п.,Inter_regional_Deputies_Group,1
власов ю. п.,Inter_regional_Deputies_Group,1
вобликов в. а.,Inter_regional_Deputies_Group,2
вольский а. и.,CSPU_Officials,1
воронина р. г.,Inter_regional_Deputies_Group,1
воронцов н. н.,Inter_regional_Deputies_Group,2
воротников в. и.,CSPU_Officials,3
воротников в. и.,Inter_regional_Deputies_Group,2
воскобойников в. и.,Inter_regional_Deputies_Group,1
габрусев с. а.,Inter_regional_Deputies_Group,1
гаер е. а.,Inter_regional_Deputies_Group,3
гамкрелидзе т. в.,Inter_regional_Deputies_Group,2
гвоздев в. м.,CSPU_Officials,1
гдлян т. x.,Inter_regional_Deputies_Group,8
гидаспов б. в.,Inter_regional_Deputies_Group,9
гинзбург в. л.,Inter_regional_Deputies_Group,2
гиро в. а.,Inter_regional_Deputies_Group,1
голик ю. в.,Inter_regional_Deputies_Group,2
головин с. п.,Inter_regional_Deputies_Group,2
головлев е. л.,Inter_regional_Deputies_Group,1
гольданский в. и.,Inter_regional_Deputies_Group,1
гонтар в. а.,CSPU_Officials,1
гончаров в. в.,Inter_regional_Deputies_Group,1
горбачев м. с.,CSPU_Officials,11
горбачев м. с.,Inter_regional_Deputies_Group,18
горбунов а. в.,CSPU_Officials,1
горбунов а. в.,Inter_regional_Deputies_Group,5
горбунов г. н.,CSPU_Officials,1
граховский а. а.,CSPU_Officials,1
григорян а. г.,Inter_regional_Deputies_Group,1
григорян в. с.,Inter_regional_Deputies_Group,1
грищук в. п.,Inter_regional_Deputies_Group,1
грязин и. н.,Inter_regional_Deputies_Group,2
гудайтис р. в.,Inter_regional_Deputies_Group,1
гулий в. в.,Inter_regional_Deputies_Group,2
гумбаридзе г. г.,Inter_regional_Deputies_Group,1
густое в. в.,CSPU_Officials,1
дадамян б. в.,Inter_regional_Deputies_Group,1
демидов а. и.,Inter_regional_Deputies_Group,1
демин а. б.,Inter_regional_Deputies_Group,4
деревянко б. ф.,Inter_regional_Deputies_Group,1
джафаров в. д.,Inter_regional_Deputies_Group,1
дзасохов а. с.,CSPU_Officials,1
дмитриев н. г.,Inter_regional_Deputies_Group,6
добровольский а. о.,Inter_regional_Deputies_Group,2
довлатян ф. в.,Inter_regional_Deputies_Group,1
